

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 01 18:39:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   174     07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177     07FC                     __initialization:
   178     07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181     07FC                     __end_of__initialization:
   182     07FC  0183               	clrf	3
   183     07FD  120A  118A  2F84   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186     0070                     __pcstackCOMMON:
   187     0070                     ?_init_config:
   188     0070                     ??_init_config:	
   189                           ; 1 bytes @ 0x0
   190                           
   191     0070                     ?_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194     0070                     ??_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0070                     main@flag:	
   198                           ; 1 bytes @ 0x0
   199                           
   200                           
   201                           ; 2 bytes @ 0x0
   202     0070                     	ds	2
   203     0072                     main@i:
   204                           
   205                           ; 4 bytes @ 0x2
   206     0072                     	ds	4
   207     0076                     main@i_36:
   208                           
   209                           ; 4 bytes @ 0x6
   210     0076                     	ds	4
   211                           
   212                           	psect	maintext
   213     0784                     __pmaintext:	
   214 ;;
   215 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   216 ;;
   217 ;; *************** function _main *****************
   218 ;; Defined at:
   219 ;;		line 12 in file "main.c"
   220 ;; Parameters:    Size  Location     Type
   221 ;;		None
   222 ;; Auto vars:     Size  Location     Type
   223 ;;  i               4    6[COMMON] unsigned long 
   224 ;;  i               4    2[COMMON] unsigned long 
   225 ;;  flag            2    0[COMMON] int 
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		wreg, status,2, status,0, pclath, cstack
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:        10       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:        10       0       0       0       0
   239 ;;Total ram usage:       10 bytes
   240 ;; Hardware stack levels required when called: 1
   241 ;; This function calls:
   242 ;;		_init_config
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248     0784                     _main:	
   249                           ;psect for function _main
   250                           
   251     0784                     l577:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   254                           
   255                           
   256                           ;main.c: 13:     init_config();
   257     0784  120A  118A  2777  120A  118A  	fcall	_init_config
   258     0789                     l579:
   259                           
   260                           ;main.c: 14:             int flag = 1;
   261     0789  3001               	movlw	1
   262     078A  00F0               	movwf	main@flag
   263     078B  3000               	movlw	0
   264     078C  00F1               	movwf	main@flag+1
   265     078D                     l581:
   266                           
   267                           ;main.c: 18:           if (RB0==0){
   268     078D  1283               	bcf	3,5	;RP0=0, select bank0
   269     078E  1303               	bcf	3,6	;RP1=0, select bank0
   270     078F  1806               	btfsc	6,0	;volatile
   271     0790  2F92               	goto	u11
   272     0791  2F93               	goto	u10
   273     0792                     u11:
   274     0792  2FBC               	goto	l19
   275     0793                     u10:
   276     0793                     l583:
   277                           
   278                           ;main.c: 19:             PORTD= ~PORTD;
   279     0793  0988               	comf	8,f	;volatile
   280     0794                     l585:
   281                           
   282                           ;main.c: 20:             for(unsigned long int i=0;i<50000;i++);
   283     0794  3000               	movlw	0
   284     0795  00F5               	movwf	main@i+3
   285     0796  3000               	movlw	0
   286     0797  00F4               	movwf	main@i+2
   287     0798  3000               	movlw	0
   288     0799  00F3               	movwf	main@i+1
   289     079A  3000               	movlw	0
   290     079B  00F2               	movwf	main@i
   291     079C                     l591:
   292     079C  3001               	movlw	1
   293     079D  07F2               	addwf	main@i,f
   294     079E  3000               	movlw	0
   295     079F  1803               	skipnc
   296     07A0  3001               	movlw	1
   297     07A1  07F3               	addwf	main@i+1,f
   298     07A2  3000               	movlw	0
   299     07A3  1803               	skipnc
   300     07A4  3001               	movlw	1
   301     07A5  07F4               	addwf	main@i+2,f
   302     07A6  3000               	movlw	0
   303     07A7  1803               	skipnc
   304     07A8  3001               	movlw	1
   305     07A9  07F5               	addwf	main@i+3,f
   306     07AA                     l593:
   307     07AA  0875               	movf	main@i+3,w
   308     07AB  1D03               	btfss	3,2
   309     07AC  2FBC               	goto	u20
   310     07AD  0874               	movf	main@i+2,w
   311     07AE  1D03               	btfss	3,2
   312     07AF  2FBC               	goto	u20
   313     07B0  30C3               	movlw	195
   314     07B1  0273               	subwf	main@i+1,w
   315     07B2  1D03               	skipz
   316     07B3  2FB8               	goto	u23
   317     07B4  3050               	movlw	80
   318     07B5  0272               	subwf	main@i,w
   319     07B6  1D03               	skipz
   320     07B7  2FB8               	goto	u23
   321     07B8                     u23:
   322     07B8  1C03               	btfss	3,0
   323     07B9  2FBB               	goto	u21
   324     07BA  2FBC               	goto	u20
   325     07BB                     u21:
   326     07BB  2F9C               	goto	l591
   327     07BC                     u20:
   328     07BC                     l19:	
   329                           ;main.c: 21:         }
   330                           
   331                           
   332                           ;main.c: 23:         if (RB1==0 && flag==1){
   333     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   334     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   335     07BE  1886               	btfsc	6,1	;volatile
   336     07BF  2FC1               	goto	u31
   337     07C0  2FC2               	goto	u30
   338     07C1                     u31:
   339     07C1  2FF4               	goto	l22
   340     07C2                     u30:
   341     07C2                     l595:
   342     07C2  0370               	decf	main@flag,w
   343     07C3  0471               	iorwf	main@flag+1,w
   344     07C4  1D03               	btfss	3,2
   345     07C5  2FC7               	goto	u41
   346     07C6  2FC8               	goto	u40
   347     07C7                     u41:
   348     07C7  2FF4               	goto	l22
   349     07C8                     u40:
   350     07C8                     l597:
   351                           
   352                           ;main.c: 24:             flag=0;
   353     07C8  01F0               	clrf	main@flag
   354     07C9  01F1               	clrf	main@flag+1
   355     07CA                     l599:
   356                           
   357                           ;main.c: 25:             PORTD= ~PORTD;
   358     07CA  0988               	comf	8,f	;volatile
   359     07CB                     l601:
   360                           
   361                           ;main.c: 26:             for(unsigned long int i=0;i<50000;i++);
   362     07CB  3000               	movlw	0
   363     07CC  00F9               	movwf	main@i_36+3
   364     07CD  3000               	movlw	0
   365     07CE  00F8               	movwf	main@i_36+2
   366     07CF  3000               	movlw	0
   367     07D0  00F7               	movwf	main@i_36+1
   368     07D1  3000               	movlw	0
   369     07D2  00F6               	movwf	main@i_36
   370     07D3                     l607:
   371     07D3  3001               	movlw	1
   372     07D4  07F6               	addwf	main@i_36,f
   373     07D5  3000               	movlw	0
   374     07D6  1803               	skipnc
   375     07D7  3001               	movlw	1
   376     07D8  07F7               	addwf	main@i_36+1,f
   377     07D9  3000               	movlw	0
   378     07DA  1803               	skipnc
   379     07DB  3001               	movlw	1
   380     07DC  07F8               	addwf	main@i_36+2,f
   381     07DD  3000               	movlw	0
   382     07DE  1803               	skipnc
   383     07DF  3001               	movlw	1
   384     07E0  07F9               	addwf	main@i_36+3,f
   385     07E1                     l609:
   386     07E1  0879               	movf	main@i_36+3,w
   387     07E2  1D03               	btfss	3,2
   388     07E3  2FF3               	goto	u50
   389     07E4  0878               	movf	main@i_36+2,w
   390     07E5  1D03               	btfss	3,2
   391     07E6  2FF3               	goto	u50
   392     07E7  30C3               	movlw	195
   393     07E8  0277               	subwf	main@i_36+1,w
   394     07E9  1D03               	skipz
   395     07EA  2FEF               	goto	u53
   396     07EB  3050               	movlw	80
   397     07EC  0276               	subwf	main@i_36,w
   398     07ED  1D03               	skipz
   399     07EE  2FEF               	goto	u53
   400     07EF                     u53:
   401     07EF  1C03               	btfss	3,0
   402     07F0  2FF2               	goto	u51
   403     07F1  2FF3               	goto	u50
   404     07F2                     u51:
   405     07F2  2FD3               	goto	l607
   406     07F3                     u50:
   407     07F3  2F8D               	goto	l581
   408     07F4                     l22:	
   409                           ;main.c: 28:         else if (RB1==1){
   410                           
   411     07F4  1C86               	btfss	6,1	;volatile
   412     07F5  2FF7               	goto	u61
   413     07F6  2FF8               	goto	u60
   414     07F7                     u61:
   415     07F7  2F8D               	goto	l581
   416     07F8                     u60:
   417     07F8  2F89               	goto	l579
   418     07F9  120A  118A  2800   	ljmp	start
   419     07FC                     __end_of_main:
   420                           
   421                           	psect	text1
   422     0777                     __ptext1:	
   423 ;; *************** function _init_config *****************
   424 ;; Defined at:
   425 ;;		line 6 in file "main.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, status,2
   434 ;; Tracked objects:
   435 ;;		On entry : 0/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0       0       0       0       0
   441 ;;      Temps:          0       0       0       0       0
   442 ;;      Totals:         0       0       0       0       0
   443 ;;Total ram usage:        0 bytes
   444 ;; Hardware stack levels used: 1
   445 ;; This function calls:
   446 ;;		Nothing
   447 ;; This function is called by:
   448 ;;		_main
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452     0777                     _init_config:	
   453                           ;psect for function _init_config
   454                           
   455     0777                     l573:	
   456                           ;incstack = 0
   457                           ; Regs used in _init_config: [wreg+status,2]
   458                           
   459                           
   460                           ;main.c: 7:     TRISD = 0b00000000 ;
   461     0777  1683               	bsf	3,5	;RP0=1, select bank1
   462     0778  1303               	bcf	3,6	;RP1=0, select bank1
   463     0779  0188               	clrf	8	;volatile
   464     077A                     l575:
   465                           
   466                           ;main.c: 8:     PORTD = 0b11111111;
   467     077A  30FF               	movlw	255
   468     077B  1283               	bcf	3,5	;RP0=0, select bank0
   469     077C  1303               	bcf	3,6	;RP1=0, select bank0
   470     077D  0088               	movwf	8	;volatile
   471                           
   472                           ;main.c: 9:     TRISB = TRISB|0b00000011;
   473     077E  1683               	bsf	3,5	;RP0=1, select bank1
   474     077F  1303               	bcf	3,6	;RP1=0, select bank1
   475     0780  0806               	movf	6,w	;volatile
   476     0781  3803               	iorlw	3
   477     0782  0086               	movwf	6	;volatile
   478     0783                     l13:
   479     0783  0008               	return
   480     0784                     __end_of_init_config:
   481     007E                     btemp	set	126	;btemp
   482     007E                     wtemp0	set	126
   483                           
   484                           	psect	idloc
   485                           
   486                           ;Config register IDLOC0 @ 0x2000
   487                           ;	unspecified, using default values
   488     2000                     	org	8192
   489     2000  3FFF               	dw	16383
   490                           
   491                           ;Config register IDLOC1 @ 0x2001
   492                           ;	unspecified, using default values
   493     2001                     	org	8193
   494     2001  3FFF               	dw	16383
   495                           
   496                           ;Config register IDLOC2 @ 0x2002
   497                           ;	unspecified, using default values
   498     2002                     	org	8194
   499     2002  3FFF               	dw	16383
   500                           
   501                           ;Config register IDLOC3 @ 0x2003
   502                           ;	unspecified, using default values
   503     2003                     	org	8195
   504     2003  3FFF               	dw	16383
   505                           
   506                           	psect	config
   507                           
   508                           ;Config register CONFIG @ 0x2007
   509                           ;	Oscillator Selection bits
   510                           ;	FOSC = 0x3, unprogrammed default
   511                           ;	Watchdog Timer Enable bit
   512                           ;	WDTE = OFF, WDT disabled
   513                           ;	Power-up Timer Enable bit
   514                           ;	PWRTE = 0x1, unprogrammed default
   515                           ;	Brown-out Reset Enable bit
   516                           ;	BOREN = 0x1, unprogrammed default
   517                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   518                           ;	LVP = 0x1, unprogrammed default
   519                           ;	Data EEPROM Memory Code Protection bit
   520                           ;	CPD = 0x1, unprogrammed default
   521                           ;	Flash Program Memory Write Enable bits
   522                           ;	WRT = 0x3, unprogrammed default
   523                           ;	In-Circuit Debugger Mode bit
   524                           ;	DEBUG = 0x1, unprogrammed default
   525                           ;	Flash Program Memory Code Protection bit
   526                           ;	CP = 0x1, unprogrammed default
   527     2007                     	org	8199
   528     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0      75
                                              0 COMMON    10    10      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Nov 01 18:39:02 2024

                     l13 0783                       l22 07F4                       l19 07BC  
                     u10 0793                       u11 0792                       u20 07BC  
                     u21 07BB                       u30 07C2                       u31 07C1  
                     u23 07B8                       u40 07C8                       u41 07C7  
                     u50 07F3                       u51 07F2                       u60 07F8  
                     u61 07F7                       u53 07EF                      l601 07CB  
                    l607 07D3                      l609 07E1                      l573 0777  
                    l581 078D                      l575 077A                      l591 079C  
                    l583 0793                      l593 07AA                      l585 0794  
                    l577 0784                      l595 07C2                      l579 0789  
                    l597 07C8                      l599 07CA                      _RB0 0030  
                    _RB1 0031                     _main 0784                     btemp 007E  
                   start 0000                    ?_main 0070             ?_init_config 0070  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  main@i 0072                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0784  
                __ptext1 0777     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      __end_of_init_config 0784  
            _init_config 0777                 main@i_36 0076                 main@flag 0070  
