

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 01 18:02:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   174                           ; #config settings
   175                           
   176     07FC                     __initialization:
   177     07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180     07FC                     __end_of__initialization:
   181     07FC  0183               	clrf	3
   182     07FD  120A  118A  2FC3   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185     0070                     __pcstackCOMMON:
   186     0070                     ?_init_config:
   187     0070                     ??_init_config:	
   188                           ; 1 bytes @ 0x0
   189                           
   190     0070                     ?_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193     0070                     ??_main:	
   194                           ; 1 bytes @ 0x0
   195                           
   196     0070                     main@i:	
   197                           ; 1 bytes @ 0x0
   198                           
   199                           
   200                           ; 4 bytes @ 0x0
   201     0070                     	ds	4
   202                           
   203                           	psect	maintext
   204     07C3                     __pmaintext:	
   205 ;;
   206 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   207 ;;
   208 ;; *************** function _main *****************
   209 ;; Defined at:
   210 ;;		line 21 in file "main.c"
   211 ;; Parameters:    Size  Location     Type
   212 ;;		None
   213 ;; Auto vars:     Size  Location     Type
   214 ;;  i               4    0[COMMON] unsigned long 
   215 ;; Return value:  Size  Location     Type
   216 ;;                  1    wreg      void 
   217 ;; Registers used:
   218 ;;		wreg, status,2, status,0, pclath, cstack
   219 ;; Tracked objects:
   220 ;;		On entry : B00/0
   221 ;;		On exit  : 0/0
   222 ;;		Unchanged: 0/0
   223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   224 ;;      Params:         0       0       0       0       0
   225 ;;      Locals:         4       0       0       0       0
   226 ;;      Temps:          0       0       0       0       0
   227 ;;      Totals:         4       0       0       0       0
   228 ;;Total ram usage:        4 bytes
   229 ;; Hardware stack levels required when called: 1
   230 ;; This function calls:
   231 ;;		_init_config
   232 ;; This function is called by:
   233 ;;		Startup code after reset
   234 ;; This function uses a non-reentrant model
   235 ;;
   236                           
   237     07C3                     _main:	
   238                           ;psect for function _main
   239                           
   240     07C3                     l572:	
   241                           ;incstack = 0
   242                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   243                           
   244                           
   245                           ;main.c: 22:     init_config();
   246     07C3  120A  118A  27B8  120A  118A  	fcall	_init_config
   247     07C8                     l574:
   248                           
   249                           ;main.c: 24:         if (RB0==0){
   250     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   251     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   252     07CA  1806               	btfsc	6,0	;volatile
   253     07CB  2FCD               	goto	u11
   254     07CC  2FCE               	goto	u10
   255     07CD                     u11:
   256     07CD  2FC8               	goto	l574
   257     07CE                     u10:
   258     07CE                     l576:
   259                           
   260                           ;main.c: 25:             PORTD= ~PORTD;
   261     07CE  0988               	comf	8,f	;volatile
   262     07CF                     l578:
   263                           
   264                           ;main.c: 26:             for(unsigned long int i=0;i<100000;i++);
   265     07CF  3000               	movlw	0
   266     07D0  00F3               	movwf	main@i+3
   267     07D1  3000               	movlw	0
   268     07D2  00F2               	movwf	main@i+2
   269     07D3  3000               	movlw	0
   270     07D4  00F1               	movwf	main@i+1
   271     07D5  3000               	movlw	0
   272     07D6  00F0               	movwf	main@i
   273     07D7                     l584:
   274     07D7  3001               	movlw	1
   275     07D8  07F0               	addwf	main@i,f
   276     07D9  3000               	movlw	0
   277     07DA  1803               	skipnc
   278     07DB  3001               	movlw	1
   279     07DC  07F1               	addwf	main@i+1,f
   280     07DD  3000               	movlw	0
   281     07DE  1803               	skipnc
   282     07DF  3001               	movlw	1
   283     07E0  07F2               	addwf	main@i+2,f
   284     07E1  3000               	movlw	0
   285     07E2  1803               	skipnc
   286     07E3  3001               	movlw	1
   287     07E4  07F3               	addwf	main@i+3,f
   288     07E5                     l586:
   289     07E5  0873               	movf	main@i+3,w
   290     07E6  1D03               	btfss	3,2
   291     07E7  2FF8               	goto	u20
   292     07E8  3001               	movlw	1
   293     07E9  0272               	subwf	main@i+2,w
   294     07EA  1D03               	skipz
   295     07EB  2FF4               	goto	u23
   296     07EC  3086               	movlw	134
   297     07ED  0271               	subwf	main@i+1,w
   298     07EE  1D03               	skipz
   299     07EF  2FF4               	goto	u23
   300     07F0  30A0               	movlw	160
   301     07F1  0270               	subwf	main@i,w
   302     07F2  1D03               	skipz
   303     07F3  2FF4               	goto	u23
   304     07F4                     u23:
   305     07F4  1C03               	btfss	3,0
   306     07F5  2FF7               	goto	u21
   307     07F6  2FF8               	goto	u20
   308     07F7                     u21:
   309     07F7  2FD7               	goto	l584
   310     07F8                     u20:
   311     07F8  2FC8               	goto	l574
   312     07F9  120A  118A  2800   	ljmp	start
   313     07FC                     __end_of_main:
   314                           
   315                           	psect	text1
   316     07B8                     __ptext1:	
   317 ;; *************** function _init_config *****************
   318 ;; Defined at:
   319 ;;		line 14 in file "main.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels used: 1
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		_main
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346     07B8                     _init_config:	
   347                           ;psect for function _init_config
   348                           
   349     07B8                     l566:	
   350                           ;incstack = 0
   351                           ; Regs used in _init_config: [wreg+status,2]
   352                           
   353                           
   354                           ;main.c: 15:     TRISD = 0b00000000 ;
   355     07B8  1683               	bsf	3,5	;RP0=1, select bank1
   356     07B9  1303               	bcf	3,6	;RP1=0, select bank1
   357     07BA  0188               	clrf	8	;volatile
   358     07BB                     l568:
   359                           
   360                           ;main.c: 16:     PORTD = 0b11111111;
   361     07BB  30FF               	movlw	255
   362     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   363     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   364     07BE  0088               	movwf	8	;volatile
   365     07BF                     l570:
   366                           
   367                           ;main.c: 17:     TRISB0 = 1;
   368     07BF  1683               	bsf	3,5	;RP0=1, select bank1
   369     07C0  1303               	bcf	3,6	;RP1=0, select bank1
   370     07C1  1406               	bsf	6,0	;volatile
   371     07C2                     l11:
   372     07C2  0008               	return
   373     07C3                     __end_of_init_config:
   374     007E                     btemp	set	126	;btemp
   375     007E                     wtemp0	set	126
   376                           
   377                           	psect	idloc
   378                           
   379                           ;Config register IDLOC0 @ 0x2000
   380                           ;	unspecified, using default values
   381     2000                     	org	8192
   382     2000  3FFF               	dw	16383
   383                           
   384                           ;Config register IDLOC1 @ 0x2001
   385                           ;	unspecified, using default values
   386     2001                     	org	8193
   387     2001  3FFF               	dw	16383
   388                           
   389                           ;Config register IDLOC2 @ 0x2002
   390                           ;	unspecified, using default values
   391     2002                     	org	8194
   392     2002  3FFF               	dw	16383
   393                           
   394                           ;Config register IDLOC3 @ 0x2003
   395                           ;	unspecified, using default values
   396     2003                     	org	8195
   397     2003  3FFF               	dw	16383
   398                           
   399                           	psect	config
   400                           
   401                           ;Config register CONFIG @ 0x2007
   402                           ;	Oscillator Selection bits
   403                           ;	FOSC = 0x3, unprogrammed default
   404                           ;	Watchdog Timer Enable bit
   405                           ;	WDTE = OFF, WDT disabled
   406                           ;	Power-up Timer Enable bit
   407                           ;	PWRTE = 0x1, unprogrammed default
   408                           ;	Brown-out Reset Enable bit
   409                           ;	BOREN = 0x1, unprogrammed default
   410                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   411                           ;	LVP = 0x1, unprogrammed default
   412                           ;	Data EEPROM Memory Code Protection bit
   413                           ;	CPD = 0x1, unprogrammed default
   414                           ;	Flash Program Memory Write Enable bits
   415                           ;	WRT = 0x3, unprogrammed default
   416                           ;	In-Circuit Debugger Mode bit
   417                           ;	DEBUG = 0x1, unprogrammed default
   418                           ;	Flash Program Memory Code Protection bit
   419                           ;	CP = 0x1, unprogrammed default
   420     2007                     	org	8199
   421     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              0 COMMON     4     4      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Nov 01 18:02:57 2024

                     l11 07C2                       u10 07CE                       u11 07CD  
                     u20 07F8                       u21 07F7                       u23 07F4  
                    l570 07BF                      l572 07C3                      l566 07B8  
                    l574 07C8                      l568 07BB                      l584 07D7  
                    l576 07CE                      l586 07E5                      l578 07CF  
                    _RB0 0030                     _main 07C3                     btemp 007E  
                   start 0000                    ?_main 0070             ?_init_config 0070  
                  _PORTD 0008                    _TRISD 0088                    main@i 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _TRISB0 0430  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07C3  
                __ptext1 07B8     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      __end_of_init_config 07C3  
            _init_config 07B8  
